Inconsistencies @ mains243.xml
Duplicate entry from mains243.xml: Z0220
Duplicate entry from mains243.xml: Z0230
Duplicate entry from mains243.xml: Z0250
Duplicate entry from mains243.xml: Z0270
Duplicate entry from mains243.xml: FNm10
Invalid tag <year></year> @ <fid>: LB9</fid>
Invalid tag <t></t> @: <fid>HBH10</fid>
Duplicate entry from mains243.xml: OP13
Duplicate entry from mains243.xml: PaJ2
Duplicate entry from mains243.xml: MiG7
Duplicate entry from mains243.xml: VM7
Invalid tag <year></year> @ <fid>: WS45</fid>
Duplicate entry from mains243.xml: NR1
Invalid tag <year></year> @ <fid>: AS22</fid>
Invalid tag <year></year> @ <fid>: AS32</fid>
Duplicate entry from mains243.xml: JaS13
Invalid tag <year></year> @ <fid>: RHd2</fid>
Duplicate entry from mains243.xml: KRu25
Invalid tag <year></year> @ <fid>: IAv12</fid>
Invalid tag <year></year> @ <fid>: MS0</fid>
Invalid tag <year></year> @ <fid>: MS36</fid>
Invalid tag <year></year> @ <fid>: WiW30</fid>
Invalid tag <year></year> @ <fid>: DLy25</fid>
Duplicate entry from mains243.xml: FOR12
Duplicate entry from mains243.xml: PAl4
Duplicate entry from mains243.xml: BLe5
Duplicate entry from mains243.xml: KaK10
Invalid tag <year></year> @ <fid>: AEy13</fid>
Error at: NIs (Invalid director)
Error at: JeL (Invalid director)
Duplicate entry from mains243.xml: BS6
Invalid tag <year></year> @ <fid>: CsS15</fid>
Invalid tag <year></year> @ <fid>: TdC13</fid>
Invalid tag <year></year> @ <fid>: Z9590</fid>
Invalid tag <year></year> @ <fid>: AbK15</fid>
Invalid tag <year></year> @ <fid>: MkJ11</fid>
Invalid tag <year></year> @ <fid>: MJu15</fid>
Error at: LMy (Invalid director)
Duplicate entry from mains243.xml: NtB10
Error at: TFd (Invalid director)
Error at: JSx (Invalid director)
Error at: MFo (Invalid director)
Inconsistencies @ actors63.xml
Duplicate in actors63.xml @ <stagename>Brooke Adams</stagename>, <dob>1949</dob>
Duplicate in actors63.xml @ <stagename>Maggie Smith</stagename>, <dob>1934</dob>
Duplicate in actors63.xml @ <stagename>Paul Sorvino</stagename>, <dob>1939</dob>
Duplicate in actors63.xml @ <stagename>David Soul</stagename>, <dob>1943</dob>
Duplicate in actors63.xml @ <stagename>Bud Spencer</stagename>, <dob>1929</dob>
Duplicate in actors63.xml @ <stagename>Sylvester Stallone</stagename>, <dob>1946</dob>
Duplicate in actors63.xml @ <stagename>John Standing</stagename>, <dob>1934</dob>
Duplicate in actors63.xml @ <stagename>Maureen Stapleton</stagename>, <dob>1925</dob>
Duplicate in actors63.xml @ <stagename>Rod Steiger</stagename>, <dob>1925</dob>
Duplicate in actors63.xml @ <stagename>Andrew Stevens</stagename>, <dob>1955</dob>
Duplicate in actors63.xml @ <stagename>Meryl Streep</stagename>, <dob>1949</dob>
Duplicate in actors63.xml @ <stagename>Donald Sutherland</stagename>, <dob>1935</dob>
Duplicate in actors63.xml @ <stagename>Dudley Sutton</stagename>, <dob>1933</dob>
Duplicate in actors63.xml @ <stagename>Bo Svenson</stagename>, <dob>1941</dob>
Duplicate in actors63.xml @ <stagename>Patrick Swayze</stagename>, <dob>1952</dob>
Duplicate in actors63.xml @ <stagename>Jack Thompson</stagename>, <dob>1940</dob>
Duplicate in actors63.xml @ <stagename>Rip Torn</stagename>, <dob>1931</dob>
Duplicate in actors63.xml @ <stagename>John Travolta</stagename>, <dob>1954</dob>
Duplicate in actors63.xml @ <stagename>Guinevere Turner</stagename>, <dob>1968</dob>
Duplicate in actors63.xml @ <stagename>Beverly Tyler</stagename>, <dob>1924</dob>
Duplicate in actors63.xml @ <stagename>Robert Vaughn</stagename>, <dob>1932</dob>
Duplicate in actors63.xml @ <stagename>Jon Voight</stagename>, <dob>1938</dob>
Duplicate in actors63.xml @ <stagename>Lindsay Wagner</stagename>, <dob>1949</dob>
Duplicate in actors63.xml @ <stagename>Robert Wagner</stagename>, <dob>1930</dob>
Duplicate in actors63.xml @ <stagename>Christopher Walken</stagename>, <dob>1943</dob>
Duplicate in actors63.xml @ <stagename>Lesley Ann Warren</stagename>, <dob>1946</dob>
Duplicate in actors63.xml @ <stagename>Craig Wasson</stagename>, <dob>1954</dob>
Duplicate in actors63.xml @ <stagename>Sam Waterston</stagename>, <dob>1940</dob>
Duplicate in actors63.xml @ <stagename>Emily Watson</stagename>, <dob>1967</dob>
Duplicate in actors63.xml @ <stagename>Sigourney Weaver</stagename>, <dob>1949</dob>
Duplicate in actors63.xml @ <stagename>Robin Williams</stagename>, <dob>1951</dob>
Duplicate in actors63.xml @ <stagename>Vanessa Williams</stagename>, <dob>1963</dob>
Duplicate in actors63.xml @ <stagename>Vanessa Williams</stagename>, <dob>1963</dob>
Duplicate in actors63.xml @ <stagename>Fred Williamson</stagename>, <dob>1938</dob>
Duplicate in actors63.xml @ <stagename>Scott Wilson</stagename>, <dob>1942</dob>
Duplicate in actors63.xml @ <stagename>Kate Winslet</stagename>, <dob>1975</dob>
Duplicate in actors63.xml @ <stagename>Elijah Wood</stagename>, <dob>1981</dob>
Duplicate in actors63.xml @ <stagename>Michael York</stagename>, <dob>1942</dob>
Inconsistencies @ casts124.xml: 
Could not parse title or star name @ <f>ClC18</f> in casts124.xml
Could not parse title or star name @ <f>DMl10</f> in casts124.xml
Could not parse title or star name @ <f>H65</f> in casts124.xml
Duplicate entry parsed from casts124.xml: (tt0500669, nm9429119)
Duplicate entry parsed from casts124.xml: (tt0499647, nm9424504)
Duplicate entry parsed from casts124.xml: (tt0499937, nm9423276)
Duplicate entry parsed from casts124.xml: (tt0507558, nm0005679)
Duplicate entry parsed from casts124.xml: (tt0504964, nm9424001)
Duplicate entry parsed from casts124.xml: (tt0504965, nm9424387)
Duplicate entry parsed from casts124.xml: (tt0506325, nm9423297)
Duplicate entry parsed from casts124.xml: (tt0504322, nm0111185)
Duplicate entry parsed from casts124.xml: (tt0503670, nm9429409)
Duplicate entry parsed from casts124.xml: (tt0504857, nm0452288)
Duplicate entry parsed from casts124.xml: (tt0504859, nm9423836)
Duplicate entry parsed from casts124.xml: (tt0504869, nm0001475)
Duplicate entry parsed from casts124.xml: (tt0507430, nm9426285)
Duplicate entry parsed from casts124.xml: (tt0504791, nm0001816)
Duplicate entry parsed from casts124.xml: (tt0504791, nm9426936)
Duplicate entry parsed from casts124.xml: (tt0507288, nm0000270)
Duplicate entry parsed from casts124.xml: (tt0507288, nm9429076)
Duplicate entry parsed from casts124.xml: (tt0504330, nm0000367)
Duplicate entry parsed from casts124.xml: (tt0501533, nm9429219)
Duplicate entry parsed from casts124.xml: (tt0507435, nm9429256)
Duplicate entry parsed from casts124.xml: (tt0506828, nm0000092)
Duplicate entry parsed from casts124.xml: (tt0505285, nm9424354)
Duplicate entry parsed from casts124.xml: (tt0503852, nm0099677)
Duplicate entry parsed from casts124.xml: (tt0503852, nm9423314)
Duplicate entry parsed from casts124.xml: (tt0502233, nm9428830)
Duplicate entry parsed from casts124.xml: (tt0503964, nm0002039)
Duplicate entry parsed from casts124.xml: (tt0503679, nm9426862)
Duplicate entry parsed from casts124.xml: (tt0503863, nm9427137)
Duplicate entry parsed from casts124.xml: (tt0499827, nm9425805)
Duplicate entry parsed from casts124.xml: (tt0501573, nm9429009)
Duplicate entry parsed from casts124.xml: (tt0507310, nm9427947)
Duplicate entry parsed from casts124.xml: (tt0504452, nm0000213)
Duplicate entry parsed from casts124.xml: (tt0504455, nm9423453)
Duplicate entry parsed from casts124.xml: (tt0500006, nm9427908)
Duplicate entry parsed from casts124.xml: (tt0506499, nm0001570)
Duplicate entry parsed from casts124.xml: (tt0503036, nm9426039)
Duplicate entry parsed from casts124.xml: (tt0503870, nm0001046)
Duplicate entry parsed from casts124.xml: (tt0502241, nm9429340)
Duplicate entry parsed from casts124.xml: (tt0501168, nm0001256)
Duplicate entry parsed from casts124.xml: (tt0501181, nm9428901)
Duplicate entry parsed from casts124.xml: (tt0505312, nm9429446)
Duplicate entry parsed from casts124.xml: (tt0505503, nm0685494)
Duplicate entry parsed from casts124.xml: (tt0499859, nm9423333)
Duplicate entry parsed from casts124.xml: (tt0504201, nm0000062)
Duplicate entry parsed from casts124.xml: (tt0504889, nm0000459)
Duplicate entry parsed from casts124.xml: (tt0503706, nm9424402)
Duplicate entry parsed from casts124.xml: (tt0506372, nm0000267)
Duplicate entry parsed from casts124.xml: (tt0499475, nm9425927)
Duplicate entry parsed from casts124.xml: (tt0499475, nm9426038)
Duplicate entry parsed from casts124.xml: (tt0499492, nm9429321)
Duplicate entry parsed from casts124.xml: (tt0499496, nm9429481)
Duplicate entry parsed from casts124.xml: (tt0499497, nm9427430)
Duplicate entry parsed from casts124.xml: (tt0499500, nm9426604)
Duplicate entry parsed from casts124.xml: (tt0499519, nm0001571)
Duplicate entry parsed from casts124.xml: (tt0499532, nm9424854)
Duplicate entry parsed from casts124.xml: (tt0506063, nm0000474)
Duplicate entry parsed from casts124.xml: (tt0506064, nm0899995)
Duplicate entry parsed from casts124.xml: (tt0500715, nm9424975)
Duplicate entry parsed from casts124.xml: (tt0501406, nm9427465)
Duplicate entry parsed from casts124.xml: (tt0501406, nm9425594)
Duplicate entry parsed from casts124.xml: (tt0501418, nm0000454)
Duplicate entry parsed from casts124.xml: (tt0505171, nm9425241)
Duplicate entry parsed from casts124.xml: (tt0504217, nm9423401)
Duplicate entry parsed from casts124.xml: (tt0507317, nm9429014)
Duplicate entry parsed from casts124.xml: (tt0501059, nm9424207)
Duplicate entry parsed from casts124.xml: (tt0506380, nm0518312)
Duplicate entry parsed from casts124.xml: (tt0500031, nm9428183)
Duplicate entry parsed from casts124.xml: (tt0500040, nm9426966)
Duplicate entry parsed from casts124.xml: (tt0500049, nm9426828)
Duplicate entry parsed from casts124.xml: (tt0500052, nm9423163)
Duplicate entry parsed from casts124.xml: (tt0503728, nm9426360)
Duplicate entry parsed from casts124.xml: (tt0503728, nm9428405)
Duplicate entry parsed from casts124.xml: (tt0506236, nm9427227)
Duplicate entry parsed from casts124.xml: (tt0506236, nm9428165)
Duplicate entry parsed from casts124.xml: (tt0506236, nm9426036)
Duplicate entry parsed from casts124.xml: (tt0506236, nm0001495)
Duplicate entry parsed from casts124.xml: (tt0506236, nm0000686)
Duplicate entry parsed from casts124.xml: (tt0506236, nm9426913)
Duplicate entry parsed from casts124.xml: (tt0506237, nm0001096)
Duplicate entry parsed from casts124.xml: (tt0506237, nm0001881)
Duplicate entry parsed from casts124.xml: (tt0506237, nm0469103)
Duplicate entry parsed from casts124.xml: (tt0506237, nm9428468)
Duplicate entry parsed from casts124.xml: (tt0506237, nm9423358)
Duplicate entry parsed from casts124.xml: (tt0506237, nm9429487)
Duplicate entry parsed from casts124.xml: (tt0506237, nm9426913)
Duplicate entry parsed from casts124.xml: (tt0506237, nm9423843)
Duplicate entry parsed from casts124.xml: (tt0506238, nm0001096)
Duplicate entry parsed from casts124.xml: (tt0506238, nm9426652)
Duplicate entry parsed from casts124.xml: (tt0506238, nm0001108)
Duplicate entry parsed from casts124.xml: (tt0506238, nm9424734)
Duplicate entry parsed from casts124.xml: (tt0506239, nm0001096)
Duplicate entry parsed from casts124.xml: (tt0506239, nm9426652)
Duplicate entry parsed from casts124.xml: (tt0506239, nm0001108)
Duplicate entry parsed from casts124.xml: (tt0506239, nm0001875)
Duplicate entry parsed from casts124.xml: (tt0506239, nm0000650)
Duplicate entry parsed from casts124.xml: (tt0506239, nm9427027)
Duplicate entry parsed from casts124.xml: (tt0506239, nm9426974)
Duplicate entry parsed from casts124.xml: (tt0506239, nm9426576)
Duplicate entry parsed from casts124.xml: (tt0506239, nm0114534)
Duplicate entry parsed from casts124.xml: (tt0506239, nm9423258)
Duplicate entry parsed from casts124.xml: (tt0504479, nm0000552)
Duplicate entry parsed from casts124.xml: (tt0507157, nm0000235)
Duplicate entry parsed from casts124.xml: (tt0507470, nm0000245)
Duplicate entry parsed from casts124.xml: (tt0502535, nm9423195)
Duplicate entry parsed from casts124.xml: (tt0506712, nm0000146)
Duplicate entry parsed from casts124.xml: (tt0502588, nm9426936)
Duplicate entry parsed from casts124.xml: (tt0505344, nm0000177)
Duplicate entry parsed from casts124.xml: (tt0505518, nm0000237)
Duplicate entry parsed from casts124.xml: (tt0501897, nm9428447)
Duplicate entry parsed from casts124.xml: (tt0501216, nm9426794)
Duplicate entry parsed from casts124.xml: (tt0502266, nm9428830)
Duplicate entry parsed from casts124.xml: (tt0502266, nm9429511)
Duplicate entry parsed from casts124.xml: (tt0507335, nm9429598)
Duplicate entry parsed from casts124.xml: (tt0506080, nm9423536)
Duplicate entry parsed from casts124.xml: (tt0506080, nm9425410)
Duplicate entry parsed from casts124.xml: (tt0506080, nm0001164)
Duplicate entry parsed from casts124.xml: (tt0507049, nm0059946)
Duplicate entry parsed from casts124.xml: (tt0502604, nm9427551)
Duplicate entry parsed from casts124.xml: (tt0502604, nm0000323)
Duplicate entry parsed from casts124.xml: (tt0507879, nm0000213)
Duplicate entry parsed from casts124.xml: (tt0507167, nm9427734)
Duplicate entry parsed from casts124.xml: (tt0503575, nm9424270)
Duplicate entry parsed from casts124.xml: (tt0503575, nm9427218)
Duplicate entry parsed from casts124.xml: (tt0504825, nm9429475)
Duplicate entry parsed from casts124.xml: (tt0501073, nm9424712)
Duplicate entry parsed from casts124.xml: (tt0501073, nm9424756)
Duplicate entry parsed from casts124.xml: (tt0503362, nm9428792)
Duplicate entry parsed from casts124.xml: (tt0501233, nm9426362)
Duplicate entry parsed from casts124.xml: (tt0503245, nm9429340)
Duplicate entry parsed from casts124.xml: (tt0507178, nm0001704)
Duplicate entry parsed from casts124.xml: (tt0507056, nm0000110)
Duplicate entry parsed from casts124.xml: (tt0507056, nm0000668)
Duplicate entry parsed from casts124.xml: (tt0507058, nm0491402)
Duplicate entry parsed from casts124.xml: (tt0507062, nm9423637)
Duplicate entry parsed from casts124.xml: (tt0506400, nm0001393)
Duplicate entry parsed from casts124.xml: (tt0501441, nm9427623)
Duplicate entry parsed from casts124.xml: (tt0501441, nm9426837)
Duplicate entry parsed from casts124.xml: (tt0501441, nm9427891)
Duplicate entry parsed from casts124.xml: (tt0501975, nm9424830)
Duplicate entry parsed from casts124.xml: (tt0507604, nm0200057)
Duplicate entry parsed from casts124.xml: (tt0507353, nm0001611)
Duplicate entry parsed from casts124.xml: (tt0504124, nm9428704)
Duplicate entry parsed from casts124.xml: (tt0507611, nm0001610)
Duplicate entry parsed from casts124.xml: (tt0505992, nm0000552)
Duplicate entry parsed from casts124.xml: (tt0505992, nm0001662)
Duplicate entry parsed from casts124.xml: (tt0505992, nm9424785)
Duplicate entry parsed from casts124.xml: (tt0505992, nm0001074)
Duplicate entry parsed from casts124.xml: (tt0505992, nm0000925)
Duplicate entry parsed from casts124.xml: (tt0507067, nm0000403)
Duplicate entry parsed from casts124.xml: (tt0504604, nm9428327)
Duplicate entry parsed from casts124.xml: (tt0504604, nm0000374)
Duplicate entry parsed from casts124.xml: (tt0501447, nm9428548)
Duplicate entry parsed from casts124.xml: (tt0501634, nm0000017)
Duplicate entry parsed from casts124.xml: (tt0500850, nm9423613)
Duplicate entry parsed from casts124.xml: (tt0500852, nm9428874)
Duplicate entry parsed from casts124.xml: (tt0500852, nm9423641)
Duplicate entry parsed from casts124.xml: (tt0500852, nm9424740)
Duplicate entry parsed from casts124.xml: (tt0500852, nm9429439)
Duplicate entry parsed from casts124.xml: (tt0500852, nm9423272)
Duplicate entry parsed from casts124.xml: (tt0500852, nm9425986)
Duplicate entry parsed from casts124.xml: (tt0500852, nm9426411)
Duplicate entry parsed from casts124.xml: (tt0500852, nm9423655)
Duplicate entry parsed from casts124.xml: (tt0500852, nm9427161)
Duplicate entry parsed from casts124.xml: (tt0500852, nm9424892)
Duplicate entry parsed from casts124.xml: (tt0500855, nm9427858)
Duplicate entry parsed from casts124.xml: (tt0500858, nm9427578)
Duplicate entry parsed from casts124.xml: (tt0505997, nm0005268)
Duplicate entry parsed from casts124.xml: (tt0505999, nm0004051)
Duplicate entry parsed from casts124.xml: (tt0507977, nm0919361)
Duplicate entry parsed from casts124.xml: (tt0504760, nm9428050)
Duplicate entry parsed from casts124.xml: (tt0504760, nm9423909)
Duplicate entry parsed from casts124.xml: (tt0503618, nm9429342)
Duplicate entry parsed from casts124.xml: (tt0505760, nm9427906)
Duplicate entry parsed from casts124.xml: (tt0507498, nm0056030)
Duplicate entry parsed from casts124.xml: (tt0506739, nm0629309)
Duplicate entry parsed from casts124.xml: (tt0503941, nm9423880)
Duplicate entry parsed from casts124.xml: (tt0501928, nm9426595)
Duplicate entry parsed from casts124.xml: (tt0500976, nm9424171)
Duplicate entry parsed from casts124.xml: (tt0501461, nm9423251)
Duplicate entry parsed from casts124.xml: (tt0502984, nm9429378)
Duplicate entry parsed from casts124.xml: (tt0504259, nm0710520)
Duplicate entry parsed from casts124.xml: (tt0505469, nm9425496)
Duplicate entry parsed from casts124.xml: (tt0502617, nm9426936)
Duplicate entry parsed from casts124.xml: (tt0505390, nm0001609)
Duplicate entry parsed from casts124.xml: (tt0504388, nm9424640)
Duplicate entry parsed from casts124.xml: (tt0503405, nm0000209)
Duplicate entry parsed from casts124.xml: (tt0503405, nm9425135)
Duplicate entry parsed from casts124.xml: (tt0503405, nm0001290)
Duplicate entry parsed from casts124.xml: (tt0507896, nm0000287)
Duplicate entry parsed from casts124.xml: (tt0499878, nm9426694)
Duplicate entry parsed from casts124.xml: (tt0505930, nm9424402)
Duplicate entry parsed from casts124.xml: (tt0502916, nm9426178)
Duplicate entry parsed from casts124.xml: (tt0503423, nm9427891)
Duplicate entry parsed from casts124.xml: (tt0503423, nm9427635)
Duplicate entry parsed from casts124.xml: (tt0503427, nm9427891)
Duplicate entry parsed from casts124.xml: (tt0505842, nm0339304)
Duplicate entry parsed from casts124.xml: (tt0502557, nm9426767)
Duplicate entry parsed from casts124.xml: (tt0506431, nm0000409)
Duplicate entry parsed from casts124.xml: (tt0502629, nm9429360)
Duplicate entry parsed from casts124.xml: (tt0502629, nm0344898)
Duplicate entry parsed from casts124.xml: (tt0502638, nm9426520)
Duplicate entry parsed from casts124.xml: (tt0503177, nm9426143)
Duplicate entry parsed from casts124.xml: (tt0503180, nm0001571)
Duplicate entry parsed from casts124.xml: (tt0505945, nm0489010)
Duplicate entry parsed from casts124.xml: (tt0503472, nm9426582)
Duplicate entry parsed from casts124.xml: (tt0503472, nm9423457)
Duplicate entry parsed from casts124.xml: (tt0506436, nm0000446)
Duplicate entry parsed from casts124.xml: (tt0506436, nm0001277)
Duplicate entry parsed from casts124.xml: (tt0506436, nm9424634)
Duplicate entry parsed from casts124.xml: (tt0506436, nm9427221)
Duplicate entry parsed from casts124.xml: (tt0501007, nm9425331)
Duplicate entry parsed from casts124.xml: (tt0505478, nm0000177)
Duplicate entry parsed from casts124.xml: (tt0500252, nm9429166)
Duplicate entry parsed from casts124.xml: (tt0508093, nm0000138)
Duplicate entry parsed from casts124.xml: (tt0506288, nm9429279)
Duplicate entry parsed from casts124.xml: (tt0506292, nm0000150)
Duplicate entry parsed from casts124.xml: (tt0506293, nm0000150)
Duplicate entry parsed from casts124.xml: (tt0504306, nm9424544)
Duplicate entry parsed from casts124.xml: (tt0504306, nm9426979)
Duplicate entry parsed from casts124.xml: (tt0504306, nm0001235)
Duplicate entry parsed from casts124.xml: (tt0504306, nm0001852)
Duplicate entry parsed from casts124.xml: (tt0504306, nm0949350)
Duplicate entry parsed from casts124.xml: (tt0499900, nm9428569)
Duplicate entry parsed from casts124.xml: (tt0507393, nm0000169)
Duplicate entry parsed from casts124.xml: (tt0504155, nm9428381)
Duplicate entry parsed from casts124.xml: (tt0503792, nm9426135)
Duplicate entry parsed from casts124.xml: (tt0504424, nm9423707)
Duplicate entry parsed from casts124.xml: (tt0507397, nm0000115)
Duplicate entry parsed from casts124.xml: (tt0502188, nm9429474)
Duplicate entry parsed from casts124.xml: (tt0503195, nm9428447)
Duplicate entry parsed from casts124.xml: (tt0506442, nm0000275)
Duplicate entry parsed from casts124.xml: (tt0506443, nm0000518)
Duplicate entry parsed from casts124.xml: (tt0502706, nm9425120)
Duplicate entry parsed from casts124.xml: (tt0505683, nm9427645)
Duplicate entry parsed from casts124.xml: (tt0505684, nm0000092)
Duplicate entry parsed from casts124.xml: (tt0505684, nm9424229)
Duplicate entry parsed from casts124.xml: (tt0505684, nm0000453)
Duplicate entry parsed from casts124.xml: (tt0505684, nm9428107)
Duplicate entry parsed from casts124.xml: (tt0505684, nm9424739)
Duplicate entry parsed from casts124.xml: (tt0505686, nm9424284)
Duplicate entry parsed from casts124.xml: (tt0506979, nm0000196)
Duplicate entry parsed from casts124.xml: (tt0506747, nm9428548)
Duplicate entry parsed from casts124.xml: (tt0506748, nm0001850)
Duplicate entry parsed from casts124.xml: (tt0505791, nm9423811)
Duplicate entry parsed from casts124.xml: (tt0507258, nm9424688)
Duplicate entry parsed from casts124.xml: (tt0502421, nm9428828)
Duplicate entry parsed from casts124.xml: (tt0502759, nm9427891)
Duplicate entry parsed from casts124.xml: (tt0502762, nm9423323)
Duplicate entry parsed from casts124.xml: (tt0500922, nm9427187)
Duplicate entry parsed from casts124.xml: (tt0500770, nm9426053)
Duplicate entry parsed from casts124.xml: (tt0500406, nm9428791)
